15:14:05.415 INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.weather.siquche.SiqucheApplicationTests], using SpringBootContextLoader
16:11:20.977 INFO  com.weather.siquche.SiqucheApplicationTests - Starting SiqucheApplicationTests on 0FCUYVOZI99DT1M with PID 656 (started by Administrator in D:\siquche\siquche)
16:11:20.979 INFO  com.weather.siquche.SiqucheApplicationTests - No active profile set, falling back to default profiles: default
16:11:22.163 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
16:11:22.166 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
16:11:22.215 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
16:11:24.861 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
16:11:27.467 INFO  com.weather.siquche.SiqucheApplicationTests - Started SiqucheApplicationTests in 7.044 seconds (JVM running for 8.906)
16:11:58.286 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
16:13:14.637 INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.weather.siquche.SiqucheApplicationTests], using SpringBootContextLoader
16:13:14.650 INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.weather.siquche.SiqucheApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
16:13:14.652 INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.weather.siquche.SiqucheApplicationTests]: SiqucheApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:13:14.884 INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.weather.siquche.SiqucheApplication for test class com.weather.siquche.SiqucheApplicationTests
16:13:15.095 INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
16:13:15.125 INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c9bfddc, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1a9c38eb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@319bc845, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4c5474f5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2f4205be, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@54e22bdd, org.springframework.test.context.event.EventPublishingTestExecutionListener@3bd418e4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@544820b7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6b98a075, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2e61d218, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3569fc08, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@20b12f8a]
16:13:15.652 INFO  com.weather.siquche.SiqucheApplicationTests - Starting SiqucheApplicationTests on 0FCUYVOZI99DT1M with PID 14772 (started by Administrator in D:\siquche\siquche)
16:13:15.654 INFO  com.weather.siquche.SiqucheApplicationTests - No active profile set, falling back to default profiles: default
16:13:16.882 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
16:13:16.886 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
16:13:16.939 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
16:13:19.516 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
16:13:22.062 INFO  com.weather.siquche.SiqucheApplicationTests - Started SiqucheApplicationTests in 6.88 seconds (JVM running for 8.668)
16:13:52.358 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
